"Intergrate your store reviews in the review reminder with our <a href="http://www.magentocommerce.com/magento-connect/shopreview-customer-testimonials.html">Shopreview extension.</a>","Intégrer des rappels d'avis dans votre magasin avec notre <a href="http://www.magentocommerce.com/magento-connect/shopreview-customer-testimonials.html">extension Shopreview.</a>"
"Review Email","Email d'avis"
"Use cron to send emails automatically","Utiliser la fonction cron pour envoyer automatiquement des emails"
"Email Logo","Logo d'email"
"First Email","Premier email"
"Shopreview Intergration","Intégration de Shopreview"
"Minimum of 1 product review","Minimum d'un avis par produit"
"Email subject","Sujet de l'email"
"Products checked by default","Produits cochés par défaut"
"Order / Review Block","Commande / Bloc d'avis"
"Display","Afficher"
"Shopreview Block","Bloc Shopreview"
"Order id","id de la commande"
"View order","Voir la commande"
"Order comments","Commentaires de la commande"
"Customer E-Mail","Email du client"
"Scheduled At","Prévue au"
"Sent at","Envoyé au"
"Name & Email","Nom & Email"
"Write a Review about:","Donnez votre avis sur :"
"Summary of Your Review","Titre de votre avis"
"Review","Description de votre avis"
"Submit Review","Soumettre le(s) commentaire(s)"
"Welcome Block","Bloc de bienvenue"
"Cross sell Block","Bloc de ventes croisées"
"Up sell Block","Bloc de ventes incitatives"
"Footer Block","Block de pied de page"
"Second Email","Second email"
"Status and delay","Status et délais"
"Add Unsubscribe link","Ajouter le lien de désabonnement"
"Save Config first before sending!","Enregistrer la configuration avant le premier envoi !"
"Order Number","Numéro de commande"
"Email template","Gabarit de l'email"
"Use Cron","Utiliser les Cron"
"Use a Hashtag (#) to jump to Review section on your productpage","Utiliser une balise de hachage (#) pour accéder à la partie d'avis sur votre page de produit"
"Do not show button","Ne pas montrer le button"
"Scheduled","Planifiez"
"Scheduled emails","Planifier les emails"
"Scheduled Review emails","Planifier les révisions d'emails"
"Hex colorcode","code couleur Hex"
"Schedule After Days","Planifier le jour d'après"
"Leave empty for no BCC","Laissez vide pour ne pas BCC"
"Link Review Button to","Lien du bouton d'avis vers"
"Link to Unique-Reviewpage/section or just the Productpage","Lien d'avis vers l'unique page/section ou tout simplement la page du produit"
"Maximum Days old","Maximum de jours précédents"
"Do not schedule orders older than x-days","Ne pas planifier les commandes de plus de X jours"
"Product Review Page","Page d'avis du produit"
"Product Page","Page produit"
"Productpage link hash","Page du produit lien du hashage"
"Save Config first before sending!","Sauvegarde de la configuration avant d'envoyer!"
"Send BCC to","Envoyer à BCC"
"Send a BCC copy","Envoyer une copie à BCC"
"Custom Review URL","Personnaliser URL des avis"
"Send testemail","Envoyer un email test"
"Send Test Email","Envoyer un email test"
"Send Email To","Envoyez un email à"
"Sent","Envoyé"
"Send BCC to","Envoyer à BCC"
"Sent history","Envoyer l'historique"
"-- none","-- aucun"
"%s added to the exclude list","%s ajouté à la liste d'exclusion"
"%s allready unsubscribed","%s déjà désabonné"
"%s is on exclude list (%s on %s)","%s est dans la liste d'exclusion (%s on %s)"
"%s not found!","%s non trouvé!"
"%s removed from exclude list","%s retiré de la liste d'exclusion"
"%s successfully unsubscribed from service email messages","%s désabonné (e) avec succès de messages email de services"
"Add back to que","Ajouter après la liste d'attente"
"Add to exclude list","Ajouter à la liste d'exclusion"
"Add to que","Ajouter à la liste d'attente"
"Added through admin","Ajouté par l'administrateur"
"General","Général"
"Schedule email to be sent after x-days","Echéancier d'envoie d'un email après x jours"
"Schedule email after the order has passed this status","Echéancier d'email après le statut du passage de la commande"
"Exclude List","Liste d'exclusion"
"The Product Page","La page du produit"
"The Product Review Page","La page d'avis du produit"
"A Custom Link","Un lien personnalisé"
"No order was found with id: %s!","Aucune commande n'a été trouvé avec id : %s!"
